C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\mauiimage.inputs
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\mauifont.inputs
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\mauisplash.inputs
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\mauisplash.stamp
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon20x20@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon20x20@3x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon29x29@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon29x29@3x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon40x40@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon40x40@3x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon60x60@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon60x60@3x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon76x76@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon83.5x83.5@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appiconItunesArtwork.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\Contents.json
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\dotnet_bot.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\dotnet_bot@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\dotnet_bot@3x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Resources\icon_about.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Resources\icon_about_ios.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Resources\icon_notes.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Resources\icon_notes_ios.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\mauiimage.stamp
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\f\MauiInfo.plist
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\mauifont.stamp
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\f\OpenSans-Regular.ttf
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\f\OpenSans-Semibold.ttf
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\actool\_PartialAppManifest.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\actool\_BundleResourceWithLogicalName.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\actool\_ProcessedImageAssetsPath.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\coremlc\_PartialAppManifest.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\coremlc\_BundleResourceWithLogicalName.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\coremlc\_ProcessedCoreMLModelsPath.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\_ProcessedBundleResourcesPath.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\_ProcessedContentPath.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\VertexProject.csproj.AssemblyReference.cache
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\VertexProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\VertexProject.AssemblyInfoInputs.cache
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\VertexProject.AssemblyInfo.cs
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 19.05\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\VertexProject.csproj.CoreCompileInputs.cache
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\mauiimage.inputs
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\mauifont.inputs
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\mauisplash.inputs
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\mauisplash.stamp
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon20x20@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon20x20@3x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon29x29@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon29x29@3x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon40x40@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon40x40@3x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon60x60@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon60x60@3x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon76x76@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appicon83.5x83.5@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\appiconItunesArtwork.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Assets.xcassets\appicon.appiconset\Contents.json
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\dotnet_bot.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\dotnet_bot@2x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\dotnet_bot@3x.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Resources\icon_about.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Resources\icon_about_ios.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Resources\icon_notes.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\r\Resources\icon_notes_ios.png
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\mauiimage.stamp
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\f\MauiInfo.plist
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\mauifont.stamp
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\f\OpenSans-Regular.ttf
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\resizetizer\f\OpenSans-Semibold.ttf
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\actool\_PartialAppManifest.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\actool\_BundleResourceWithLogicalName.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\actool\_ProcessedImageAssetsPath.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\coremlc\_PartialAppManifest.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\coremlc\_BundleResourceWithLogicalName.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\coremlc\_ProcessedCoreMLModelsPath.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\_ProcessedBundleResourcesPath.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\_ProcessedContentPath.items
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\VertexProject.csproj.AssemblyReference.cache
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\VertexProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\e1_Kuli\source\repos\Diplom\MVVM MS - БД + классы - 23.05 searchBar\MVVM MS - 1\obj\Debug\net7.0-maccatalyst\maccatalyst-x64\VertexProject.AssemblyInfoInputs.cache
